2017-03-03,1250.710000,1280.310000,1250.710000,1274.990000,315739008
2017-03-04,1277.430000,1279.400000,1230.510000,1255.150000,183270000
2017-03-05,1254.290000,1267.290000,1238.060000,1267.120000,134127000
2017-03-06,1267.470000,1276.000000,1264.600000,1272.830000,153656992
2017-03-07,1273.210000,1275.550000,1204.800000,1223.540000,291256000
2017-03-08,1223.230000,1232.160000,1148.080000,1150.000000,332603008
2017-03-09,1150.350000,1197.460000,1141.230000,1188.490000,212283008
2017-03-10,1189.360000,1270.470000,1077.250000,1116.720000,563795968
2017-03-11,1116.320000,1193.830000,1116.320000,1175.830000,283320000
2017-03-12,1176.620000,1226.980000,1175.360000,1221.380000,227176000
2017-03-13,1221.780000,1237.370000,1217.030000,1231.920000,380276992
2017-03-14,1232.160000,1244.810000,1220.720000,1240.000000,245306000
2017-03-15,1240.160000,1251.610000,1239.750000,1249.610000,297804992
2017-03-16,1251.330000,1257.980000,1152.440000,1187.810000,638568000
2017-03-17,1180.160000,1180.160000,1099.570000,1100.230000,706598976
2017-03-18,1099.690000,1114.070000,957.660000,973.820000,621302016
2017-03-19,976.730000,1069.910000,976.730000,1036.740000,406648000
2017-03-20,1037.240000,1063.030000,1036.680000,1054.230000,286529984
2017-03-21,1055.360000,1122.430000,1055.360000,1120.540000,337391008
2017-03-22,1120.650000,1120.650000,1014.210000,1049.140000,380840992
2017-03-23,1050.050000,1058.010000,1028.930000,1038.590000,248540000
2017-03-24,1038.450000,1040.470000,934.360000,937.520000,491038016
2017-03-25,936.540000,975.760000,903.710000,972.780000,435803008
2017-03-26,974.020000,1007.960000,954.190000,966.720000,303668000
2017-03-27,972.050000,1046.400000,971.980000,1045.770000,372535008
2017-03-28,1044.580000,1064.650000,1027.730000,1047.150000,326332000
2017-03-29,1046.080000,1055.130000,1015.880000,1039.970000,298457984
2017-03-30,1042.210000,1049.290000,1020.040000,1026.430000,352968992
2017-03-31,1026.640000,1074.920000,1026.640000,1071.790000,447287008
2017-04-01,1071.710000,1091.720000,1061.090000,1080.500000,289633984
2017-04-02,1080.610000,1107.590000,1075.450000,1102.170000,514187008
2017-04-03,1102.950000,1151.740000,1102.950000,1143.810000,580444032
2017-04-04,1145.520000,1156.440000,1120.520000,1133.250000,436310016
2017-04-05,1134.140000,1135.090000,1113.630000,1124.780000,414784000
2017-04-06,1125.810000,1188.370000,1125.810000,1182.680000,511222016
2017-04-07,1178.940000,1186.580000,1163.390000,1176.900000,317022016
2017-04-08,1172.650000,1184.980000,1162.580000,1175.950000,209312000
2017-04-09,1176.570000,1197.210000,1171.860000,1187.870000,242343008
2017-04-10,1187.300000,1190.340000,1179.040000,1187.130000,215883008
2017-04-11,1187.460000,1208.070000,1187.460000,1205.010000,216182000
2017-04-12,1204.810000,1207.140000,1196.760000,1200.370000,288702016
2017-04-13,1201.020000,1205.890000,1156.440000,1169.280000,351968992
2017-04-14,1170.330000,1190.800000,1159.790000,1167.540000,254827008
2017-04-15,1167.300000,1188.000000,1164.960000,1172.520000,203559008
2017-04-16,1172.610000,1187.220000,1172.610000,1182.940000,183231008
2017-04-17,1183.250000,1194.900000,1172.650000,1193.910000,253206000
2017-04-18,1193.770000,1217.570000,1193.770000,1211.670000,270524000
2017-04-19,1212.130000,1215.510000,1205.080000,1210.290000,288060992
2017-04-20,1211.080000,1240.790000,1208.410000,1229.080000,315108000
2017-04-21,1229.420000,1235.940000,1215.560000,1222.050000,272167008
2017-04-22,1222.710000,1235.560000,1208.470000,1231.710000,249320000
2017-04-23,1231.920000,1232.200000,1203.940000,1207.210000,258951008
2017-04-24,1209.630000,1250.940000,1209.630000,1250.150000,235806000
2017-04-25,1250.450000,1267.580000,1249.970000,1265.490000,242556000
2017-04-26,1265.990000,1294.830000,1265.930000,1281.080000,329631008
2017-04-27,1281.880000,1319.700000,1281.300000,1317.730000,449196992
2017-04-28,1317.740000,1331.280000,1292.370000,1316.480000,527488992
2017-04-29,1317.840000,1327.200000,1315.210000,1321.790000,422705984
2017-04-30,1321.870000,1347.910000,1314.920000,1347.890000,413115008
2017-05-01,1348.300000,1434.320000,1348.300000,1421.600000,713624000
2017-05-02,1421.030000,1473.900000,1415.690000,1452.820000,477337984
2017-05-03,1453.780000,1492.770000,1447.490000,1490.090000,583795968
2017-05-04,1490.720000,1608.910000,1490.720000,1537.670000,933548992
2017-05-05,1540.870000,1618.030000,1530.310000,1555.450000,946035968
2017-05-06,1556.810000,1578.800000,1542.500000,1578.800000,582529984
2017-05-07,1579.470000,1596.720000,1559.760000,1596.710000,1080029952
2017-05-08,1596.920000,1723.350000,1596.920000,1723.350000,1340320000
2017-05-09,1723.890000,1833.490000,1716.300000,1755.360000,1167920000
2017-05-10,1756.520000,1788.440000,1719.100000,1787.130000,915723008
2017-05-11,1780.370000,1873.930000,1755.350000,1848.570000,799489984
2017-05-12,1845.760000,1856.150000,1694.010000,1724.240000,740984000
2017-05-13,1723.120000,1812.990000,1651.080000,1804.910000,579635008
2017-05-14,1800.860000,1831.420000,1776.620000,1808.910000,437196000
2017-05-15,1808.440000,1812.800000,1708.540000,1738.430000,731529024
2017-05-16,1741.700000,1785.940000,1686.540000,1734.450000,959044992
2017-05-17,1726.730000,1864.050000,1661.910000,1839.090000,1064729984
2017-05-18,1818.700000,1904.480000,1807.120000,1888.650000,894321024
2017-05-19,1897.370000,2004.520000,1890.250000,1987.710000,1157289984
2017-05-20,1984.240000,2084.730000,1974.920000,2084.730000,961336000
2017-05-21,2067.030000,2119.080000,2037.500000,2041.200000,1147859968
2017-05-22,2043.190000,2303.900000,2017.870000,2173.400000,1942220032
2017-05-23,2191.560000,2320.820000,2178.500000,2320.420000,1378749952
2017-05-24,2321.370000,2523.720000,2321.370000,2443.640000,1725379968
2017-05-25,2446.240000,2763.710000,2285.300000,2304.980000,2406700032
2017-05-26,2320.890000,2573.790000,2071.990000,2202.420000,1763480064
2017-05-27,2196.270000,2260.200000,1855.830000,2038.870000,1700480000
2017-05-28,2054.080000,2267.340000,2054.080000,2155.800000,1147139968
2017-05-29,2159.430000,2307.050000,2107.170000,2255.610000,994625024
2017-05-30,2255.360000,2301.960000,2124.570000,2175.470000,1443970048
2017-05-31,2187.190000,2311.080000,2145.570000,2286.410000,1544829952
2017-06-01,2288.330000,2448.390000,2288.330000,2407.880000,1653180032
2017-06-02,2404.030000,2488.550000,2373.320000,2488.550000,1317030016
2017-06-03,2493.720000,2581.910000,2423.570000,2515.350000,1514950016
2017-06-04,2547.790000,2585.890000,2452.540000,2511.810000,1355120000
2017-06-05,2512.400000,2686.810000,2510.220000,2686.810000,1369309952
2017-06-06,2690.840000,2999.910000,2690.840000,2863.200000,2089609984
2017-06-07,2869.380000,2869.380000,2700.560000,2732.160000,1517709952
2017-06-08,2720.490000,2815.300000,2670.950000,2805.620000,1281170048
2017-06-09,2807.440000,2901.710000,2795.620000,2823.810000,1348950016
2017-06-10,2828.140000,2950.990000,2746.550000,2947.710000,2018889984
2017-06-11,2942.410000,2996.600000,2840.530000,2958.110000,1752400000
2017-06-12,2953.220000,2997.260000,2518.560000,2659.630000,2569530112
2017-06-13,2680.910000,2789.040000,2650.380000,2717.020000,1781200000
2017-06-14,2716.880000,2786.830000,2412.940000,2506.370000,1696560000
2017-06-15,2499.580000,2534.710000,2212.960000,2464.580000,2026259968
2017-06-16,2469.570000,2539.920000,2385.150000,2518.560000,1195190016
2017-06-17,2514.010000,2685.190000,2484.960000,2655.880000,1534509952
2017-06-18,2655.350000,2662.100000,2516.330000,2548.290000,1178659968
2017-06-19,2549.030000,2662.850000,2549.030000,2589.600000,1446840064
2017-06-20,2591.260000,2763.450000,2589.820000,2721.790000,1854189952
2017-06-21,2709.430000,2772.010000,2660.400000,2689.100000,1626579968
2017-06-22,2691.030000,2723.740000,2642.360000,2705.410000,1097939968
2017-06-23,2707.340000,2765.170000,2706.370000,2744.910000,961318976
2017-06-24,2738.520000,2757.940000,2583.190000,2608.720000,982750016
2017-06-25,2607.250000,2682.260000,2552.120000,2589.410000,1161100032
2017-06-26,2590.570000,2615.250000,2376.290000,2478.450000,1663280000
2017-06-27,2478.450000,2552.450000,2332.990000,2552.450000,1489789952
2017-06-28,2553.030000,2603.980000,2484.420000,2574.790000,1183869952
2017-06-29,2567.560000,2588.830000,2510.480000,2539.320000,949979008
2017-06-30,2539.240000,2559.250000,2478.430000,2480.840000,860273024
2017-07-01,2492.600000,2515.270000,2419.230000,2434.550000,779913984
2017-07-02,2436.400000,2514.280000,2394.840000,2506.470000,803747008
2017-07-03,2498.560000,2595.000000,2480.470000,2564.060000,964112000
2017-07-04,2561.000000,2631.590000,2559.350000,2601.640000,985516032
2017-07-05,2602.870000,2622.650000,2538.550000,2601.990000,941566016
2017-07-06,2608.100000,2616.720000,2581.690000,2608.560000,761956992
2017-07-07,2608.590000,2916.140000,2498.870000,2518.660000,917411968
2017-07-08,2520.270000,2571.340000,2492.310000,2571.340000,733329984
2017-07-09,2572.610000,2635.490000,2517.590000,2518.440000,527856000
2017-07-10,2525.250000,2537.160000,2321.130000,2372.560000,1111200000
2017-07-11,2385.890000,2413.470000,2296.810000,2337.790000,1329760000
2017-07-12,2332.770000,2423.710000,2275.140000,2398.840000,1117410048
2017-07-13,2402.700000,2425.220000,2340.830000,2357.900000,835769984
2017-07-14,2360.590000,2363.250000,2183.220000,2233.340000,882502976
2017-07-15,2230.120000,2231.140000,1990.410000,1998.860000,993608000
2017-07-16,1991.980000,2058.770000,1843.030000,1929.820000,1182870016
2017-07-17,1932.620000,2230.490000,1932.620000,2228.410000,1201760000
2017-07-18,2233.520000,2387.610000,2164.770000,2318.880000,1512450048
2017-07-19,2323.080000,2397.170000,2260.230000,2273.430000,1245100032
2017-07-20,2269.890000,2900.700000,2269.890000,2817.600000,2249260032
2017-07-21,2838.410000,2838.410000,2621.850000,2667.760000,1489449984
2017-07-22,2668.630000,2862.420000,2657.710000,2810.120000,1177129984
2017-07-23,2808.100000,2832.180000,2653.940000,2730.400000,1072840000
2017-07-24,2732.700000,2777.260000,2699.190000,2754.860000,866473984
2017-07-25,2757.500000,2768.080000,2480.960000,2576.480000,1460089984
2017-07-26,2577.770000,2610.760000,2450.800000,2529.450000,937404032
2017-07-27,2538.710000,2693.320000,2529.340000,2671.780000,789104000
2017-07-28,2679.730000,2897.450000,2679.730000,2809.010000,1380099968
2017-07-29,2807.020000,2808.760000,2692.800000,2726.450000,803745984
2017-07-30,2724.390000,2758.530000,2644.850000,2757.180000,705942976
2017-07-31,2763.240000,2889.620000,2720.610000,2875.340000,860574976
2017-08-01,2871.300000,2921.350000,2685.610000,2718.260000,1324669952
2017-08-02,2727.130000,2762.530000,2668.590000,2710.670000,1094950016
2017-08-03,2709.560000,2813.310000,2685.140000,2804.730000,804796992
2017-08-04,2806.930000,2899.330000,2743.720000,2895.890000,1002120000
2017-08-05,2897.630000,3290.010000,2874.830000,3252.910000,1945699968
2017-08-06,3257.610000,3293.290000,3155.600000,3213.940000,1105030016
2017-08-07,3212.780000,3397.680000,3180.890000,3378.940000,1482279936
2017-08-08,3370.220000,3484.850000,3345.830000,3419.940000,1752760064
2017-08-09,3420.400000,3422.760000,3247.670000,3342.470000,1468960000
2017-08-10,3341.840000,3453.450000,3319.470000,3381.280000,1515110016
2017-08-11,3373.820000,3679.720000,3372.120000,3650.620000,2021190016
2017-08-12,3650.630000,3949.920000,3613.700000,3884.710000,2219589888
2017-08-13,3880.040000,4208.390000,3857.800000,4073.260000,3159089920
2017-08-14,4066.100000,4325.130000,3989.160000,4325.130000,2463089920
2017-08-15,4326.990000,4455.970000,3906.180000,4181.930000,3258050048
2017-08-16,4200.340000,4381.230000,3994.420000,4376.630000,2272039936
2017-08-17,4384.440000,4484.700000,4243.710000,4331.690000,2553359872
2017-08-18,4324.340000,4370.130000,4015.400000,4160.620000,2941710080
2017-08-19,4137.750000,4243.260000,3970.550000,4193.700000,2975820032
2017-08-20,4189.310000,4196.290000,4069.880000,4087.660000,2109769984
2017-08-21,4090.480000,4109.140000,3988.600000,4001.740000,2800890112
2017-08-22,3998.350000,4128.760000,3674.580000,4100.520000,3764239872
2017-08-23,4089.010000,4255.780000,4078.410000,4151.520000,2369819904
2017-08-24,4137.600000,4376.390000,4130.260000,4334.680000,2037750016
2017-08-25,4332.820000,4455.700000,4307.350000,4371.600000,1727970048
2017-08-26,4372.060000,4379.280000,4269.520000,4352.400000,1511609984
2017-08-27,4345.100000,4416.590000,4317.290000,4382.880000,1537459968
2017-08-28,4384.450000,4403.930000,4224.640000,4382.660000,1959330048
2017-08-29,4389.210000,4625.680000,4352.130000,4579.020000,2486080000
2017-08-30,4570.360000,4626.520000,4471.410000,4565.300000,1937849984
2017-08-31,4555.590000,4736.050000,4549.400000,4703.390000,1944930048
2017-09-01,4701.760000,4892.010000,4678.530000,4892.010000,2599079936
2017-09-02,4901.420000,4975.040000,4469.240000,4578.770000,2722139904
2017-09-03,4585.270000,4714.080000,4417.590000,4582.960000,1933190016
2017-09-04,4591.630000,4591.630000,4108.400000,4236.310000,2987330048
2017-09-05,4228.290000,4427.840000,3998.110000,4376.530000,2697969920
2017-09-06,4376.590000,4617.250000,4376.590000,4597.120000,2172100096
2017-09-07,4589.140000,4655.040000,4491.330000,4599.880000,1844620032
2017-09-08,4605.160000,4661.000000,4075.180000,4228.750000,2700890112
2017-09-09,4229.810000,4308.820000,4114.110000,4226.060000,1386230016
2017-09-10,4229.340000,4245.440000,3951.040000,4122.940000,1679090048
2017-09-11,4122.470000,4261.670000,4099.400000,4161.270000,1557330048
2017-09-12,4168.880000,4344.650000,4085.220000,4130.810000,1864530048
2017-09-13,4131.980000,4131.980000,3789.920000,3882.590000,2219409920
2017-09-14,3875.370000,3920.600000,3153.860000,3154.950000,2716310016
2017-09-15,3166.300000,3733.450000,2946.620000,3637.520000,4148069888
2017-09-16,3637.750000,3808.840000,3487.790000,3625.040000,1818400000
2017-09-17,3606.280000,3664.810000,3445.640000,3582.880000,1239149952
2017-09-18,3591.090000,4079.230000,3591.090000,4065.200000,1943209984
2017-09-19,4073.790000,4094.070000,3868.870000,3924.970000,1563980032
2017-09-20,3916.360000,4031.390000,3857.730000,3905.950000,1213830016
2017-09-21,3901.470000,3916.420000,3613.630000,3631.040000,1411480064
2017-09-22,3628.020000,3758.270000,3553.530000,3630.700000,1194829952
2017-09-23,3629.920000,3819.210000,3594.580000,3792.400000,928113984
2017-09-24,3796.150000,3796.150000,3666.900000,3682.840000,768014976
2017-09-25,3681.580000,3950.250000,3681.580000,3926.070000,1374210048
2017-09-26,3928.410000,3969.890000,3869.900000,3892.350000,1043740032
2017-09-27,3892.940000,4210.050000,3884.820000,4200.670000,1686880000
2017-09-28,4197.130000,4279.310000,4109.700000,4174.730000,1712320000
2017-09-29,4171.620000,4214.630000,4039.290000,4163.070000,1367049984
2017-09-30,4166.110000,4358.430000,4160.860000,4338.710000,1207449984
2017-10-01,4341.050000,4403.740000,4269.810000,4403.740000,1208210048
2017-10-02,4395.810000,4470.230000,4377.460000,4409.320000,1431730048
2017-10-03,4408.460000,4432.470000,4258.890000,4317.480000,1288019968
2017-10-04,4319.370000,4352.310000,4210.420000,4229.360000,1116770048
2017-10-05,4229.880000,4362.640000,4164.050000,4328.410000,1161769984
2017-10-06,4324.460000,4413.270000,4320.530000,4370.810000,1069939968
2017-10-07,4369.350000,4443.880000,4321.050000,4426.890000,906928000
2017-10-08,4429.670000,4624.140000,4405.640000,4610.480000,1313869952
2017-10-09,4614.520000,4878.710000,4564.250000,4772.020000,1968739968
2017-10-10,4776.210000,4922.170000,4765.100000,4781.990000,1597139968
2017-10-11,4789.250000,4873.730000,4751.630000,4826.480000,1222279936
2017-10-12,4829.580000,5446.910000,4822.000000,5446.910000,2791610112
2017-10-13,5464.160000,5840.300000,5436.850000,5647.210000,3615480064
2017-10-14,5643.530000,5837.700000,5591.640000,5831.790000,1669030016
2017-10-15,5835.960000,5852.480000,5478.610000,5678.190000,1976039936
2017-10-16,5687.570000,5776.230000,5544.210000,5725.590000,2008070016
2017-10-17,5741.580000,5800.350000,5472.720000,5605.510000,1821570048
2017-10-18,5603.820000,5603.820000,5151.440000,5590.690000,2399269888
2017-10-19,5583.740000,5744.350000,5531.060000,5708.520000,1780540032
2017-10-20,5708.110000,6060.110000,5627.230000,6011.450000,2354429952
2017-10-21,5996.790000,6194.880000,5965.070000,6031.600000,2207099904
2017-10-22,6036.660000,6076.260000,5792.340000,6008.420000,2034630016
2017-10-23,6006.000000,6075.590000,5732.470000,5930.320000,2401840128
2017-10-24,5935.520000,5935.520000,5504.180000,5526.640000,2735699968
2017-10-25,5524.600000,5754.330000,5397.880000,5750.800000,1966989952
2017-10-26,5747.950000,5976.800000,5721.220000,5904.830000,1905040000
2017-10-27,5899.740000,5988.390000,5728.820000,5780.900000,1710130048
2017-10-28,5787.820000,5876.720000,5689.190000,5753.090000,1403920000
2017-10-29,5754.440000,6255.710000,5724.580000,6153.850000,2859040000
2017-10-30,6114.850000,6214.990000,6040.850000,6130.530000,1772150016
2017-10-31,6132.020000,6470.430000,6103.330000,6468.400000,2311379968
2017-11-01,6440.970000,6767.310000,6377.880000,6767.310000,2870320128
2017-11-02,6777.770000,7367.330000,6758.720000,7078.500000,4653770240
2017-11-03,7087.530000,7461.290000,7002.940000,7207.760000,3369860096
2017-11-04,7164.480000,7492.860000,7031.280000,7379.950000,2483800064
2017-11-05,7404.520000,7617.480000,7333.190000,7407.410000,2380410112
2017-11-06,7403.220000,7445.770000,7007.310000,7022.760000,3111899904
2017-11-07,7023.100000,7253.320000,7023.100000,7144.380000,2326340096
2017-11-08,7141.380000,7776.420000,7114.020000,7459.690000,4602200064
2017-11-09,7446.830000,7446.830000,7101.520000,7143.580000,3226249984
2017-11-10,7173.730000,7312.000000,6436.870000,6618.140000,5208249856
2017-11-11,6618.610000,6873.150000,6204.220000,6357.600000,4908680192
2017-11-12,6295.450000,6625.050000,5519.010000,5950.070000,8957349888
2017-11-13,5938.250000,6811.190000,5844.290000,6559.490000,6263249920
2017-11-14,6561.480000,6764.980000,6461.750000,6635.750000,3197110016
2017-11-15,6634.760000,7342.250000,6634.760000,7315.540000,4200880128
2017-11-16,7323.240000,7967.380000,7176.580000,7871.690000,5123809792
2017-11-17,7853.570000,8004.590000,7561.090000,7708.990000,4651670016
2017-11-18,7697.210000,7884.990000,7463.440000,7790.150000,3667190016
2017-11-19,7766.030000,8101.910000,7694.100000,8036.490000,3149319936
2017-11-20,8039.070000,8336.860000,7949.360000,8200.640000,3488450048
2017-11-21,8205.740000,8348.660000,7762.710000,8071.260000,4277609984
2017-11-22,8077.950000,8302.260000,8075.470000,8253.550000,3633530112
2017-11-23,8232.380000,8267.400000,8038.770000,8038.770000,4225179904
2017-11-24,8074.020000,8374.160000,7940.930000,8253.690000,5058610176
2017-11-25,8241.710000,8790.920000,8191.150000,8790.920000,4342060032
2017-11-26,8789.040000,9522.930000,8775.590000,9330.550000,5475579904
2017-11-27,9352.720000,9818.350000,9352.720000,9818.350000,5653320192
2017-11-28,9823.430000,10125.700000,9736.300000,10058.800000,6348819968
2017-11-29,10077.400000,11517.400000,9601.030000,9888.610000,11568799744
2017-11-30,9906.790000,10801.000000,9202.050000,10233.600000,8310689792
2017-12-01,10198.600000,11046.700000,9694.650000,10975.600000,6783119872
2017-12-02,10978.300000,11320.200000,10905.100000,11074.600000,5138500096
2017-12-03,11082.700000,11858.700000,10862.000000,11323.200000,6608309760
2017-12-04,11315.400000,11657.200000,11081.800000,11657.200000,6132409856
2017-12-05,11685.700000,12032.000000,11604.600000,11916.700000,6895260160
2017-12-06,11923.400000,14369.100000,11923.400000,14291.500000,12656300032
2017-12-07,14266.100000,17899.700000,14057.300000,17899.700000,17950699520
2017-12-08,17802.900000,18353.400000,14336.900000,16569.400000,21135998976
2017-12-09,16523.300000,16783.000000,13674.900000,15178.200000,13911300096
2017-12-10,15168.400000,15850.600000,13226.600000,15455.400000,13433299968
2017-12-11,15427.400000,17513.900000,15404.800000,16936.800000,12153900032
2017-12-12,16919.800000,17781.800000,16571.600000,17415.400000,14603799552
2017-12-13,17500.000000,17653.100000,16039.700000,16408.200000,12976900096
2017-12-14,16384.600000,17085.800000,16185.900000,16564.000000,13777399808
2017-12-15,16601.300000,18154.100000,16601.300000,17706.900000,14309999616
2017-12-16,17760.300000,19716.700000,17515.300000,19497.400000,12740599808
2017-12-17,19475.800000,20089.000000,18974.100000,19140.800000,13314599936
2017-12-18,19106.400000,19371.000000,18355.900000,19114.200000,14839499776
2017-12-19,19118.300000,19177.800000,17275.400000,17776.700000,16894499840
2017-12-20,17760.300000,17934.700000,16077.700000,16624.600000,22149699584
2017-12-21,16642.400000,17567.700000,15342.700000,15802.900000,16516599808
2017-12-22,15898.000000,15943.400000,11833.000000,13831.800000,22197999616
2017-12-23,13948.700000,15603.200000,13828.800000,14699.200000,13086000128
2017-12-24,14608.200000,14626.000000,12747.700000,13925.800000,11572299776
2017-12-25,13995.900000,14593.000000,13448.900000,14026.600000,10664699904
2017-12-26,14036.600000,16461.200000,14028.900000,16099.800000,13454300160
2017-12-27,16163.500000,16930.900000,15114.300000,15838.500000,12487600128
2017-12-28,15864.100000,15888.400000,13937.300000,14606.500000,12336499712
2017-12-29,14695.800000,15279.000000,14307.000000,14656.200000,13025500160
2017-12-30,14681.900000,14681.900000,12350.100000,12952.200000,14452599808
2017-12-31,12897.700000,14377.400000,12755.600000,14156.400000,12136299520
2018-01-01,14112.200000,14112.200000,13154.700000,13657.200000,10291200000
2018-01-02,13625.000000,15444.600000,13163.600000,14982.100000,16846600192
2018-01-03,14978.200000,15572.800000,14844.500000,15201.000000,16871900160
2018-01-04,15270.700000,15739.700000,14522.200000,15599.200000,21783199744
2018-01-05,15477.200000,17705.200000,15202.800000,17429.500000,23840899072
2018-01-06,17462.100000,17712.400000,16764.600000,17527.000000,18314600448
2018-01-07,17527.300000,17579.600000,16087.700000,16477.600000,15866000384
2018-01-08,16476.200000,16537.900000,14208.200000,15170.100000,18413899776
2018-01-09,15123.700000,15497.500000,14424.000000,14595.400000,16659999744
2018-01-10,14588.500000,14973.300000,13691.200000,14973.300000,18500800512
2018-01-11,14968.200000,15018.800000,13105.900000,13405.800000,16534099968
2018-01-12,13453.900000,14229.900000,13158.100000,13980.600000,12065699840
2018-01-13,13952.400000,14659.500000,13952.400000,14360.200000,12763599872
2018-01-14,14370.800000,14511.800000,13268.000000,13772.000000,11084099584
2018-01-15,13767.300000,14445.500000,13641.700000,13819.800000,12750799872
2018-01-16,13836.100000,13843.100000,10194.900000,11490.500000,18853799936
2018-01-17,11431.100000,11678.000000,9402.290000,11188.600000,18830600192
2018-01-18,11198.800000,12107.300000,10942.500000,11474.900000,15020399616
2018-01-19,11429.800000,11992.800000,11172.100000,11607.400000,10740400128
2018-01-20,11656.200000,13103.000000,11656.200000,12899.200000,11801700352
2018-01-21,12889.200000,12895.900000,11288.200000,11600.100000,9935179776
2018-01-22,11633.100000,11966.400000,10240.200000,10931.400000,10537400320
2018-01-23,10944.500000,11377.600000,10129.700000,10868.400000,9660609536
2018-01-24,10903.400000,11501.400000,10639.800000,11359.400000,9940989952
2018-01-25,11421.700000,11785.700000,11057.400000,11259.400000,8873169920
2018-01-26,11256.000000,11656.700000,10470.300000,11171.400000,9746199552
2018-01-27,11174.900000,11614.900000,10989.200000,11440.700000,7583269888
2018-01-28,11475.300000,12040.300000,11475.300000,11786.300000,8350360064
2018-01-29,11755.500000,11875.600000,11179.200000,11296.400000,7107359744
2018-01-30,11306.800000,11307.200000,10036.200000,10106.300000,8637859840
2018-01-31,10108.200000,10381.600000,9777.420000,10221.100000,8041160192
2018-02-01,10237.300000,10288.800000,8812.280000,9170.540000,9959400448
2018-02-02,9142.280000,9142.280000,7796.490000,8830.750000,12726899712
2018-02-03,8852.120000,9430.750000,8251.630000,9174.910000,7263790080
2018-02-04,9175.700000,9334.870000,8031.220000,8277.010000,7073549824
2018-02-05,8270.540000,8364.840000,6756.680000,6955.270000,9285289984
2018-02-06,7051.750000,7850.700000,6048.260000,7754.000000,13999800320
2018-02-07,7755.490000,8509.110000,7236.790000,7621.300000,9169280000
2018-02-08,7637.860000,8558.770000,7637.860000,8265.590000,9346750464
2018-02-09,8271.840000,8736.980000,7884.710000,8736.980000,6784820224
2018-02-10,8720.080000,9122.550000,8295.470000,8621.900000,7780960256
2018-02-11,8616.130000,8616.130000,7931.100000,8129.970000,6122189824
2018-02-12,8141.430000,8985.920000,8141.430000,8926.570000,6256439808
2018-02-13,8926.720000,8958.470000,8455.410000,8598.310000,5696719872
2018-02-14,8599.920000,9518.540000,8599.920000,9494.630000,7909819904
2018-02-15,9488.320000,10234.800000,9395.580000,10166.400000,9062540288
2018-02-16,10135.700000,10324.100000,9824.820000,10233.900000,7296159744
2018-02-17,10207.500000,11139.500000,10149.400000,11112.700000,8660880384
2018-02-18,11123.400000,11349.800000,10326.000000,10551.800000,8744009728
2018-02-19,10552.600000,11273.800000,10513.200000,11225.300000,7652089856
2018-02-20,11231.800000,11958.500000,11231.800000,11403.700000,9926540288
2018-02-21,11372.200000,11418.500000,10479.100000,10690.400000,9405339648
2018-02-22,10660.400000,11039.100000,9939.090000,10005.000000,8040079872
2018-02-23,9937.070000,10487.300000,9734.560000,10301.100000,7739500032
2018-02-24,10287.700000,10597.200000,9546.970000,9813.070000,6917929984
2018-02-25,9796.420000,9923.220000,9407.060000,9664.730000,5706939904
2018-02-26,9669.430000,10475.000000,9501.730000,10366.700000,7287690240
2018-02-27,10393.900000,10878.500000,10246.100000,10725.600000,6966179840
2018-02-28,10687.200000,11089.800000,10393.100000,10397.900000,6936189952
2018-03-01,10385.000000,11052.300000,10352.700000,10951.000000,7317279744
2018-03-02,10977.400000,11189.000000,10850.100000,11086.400000,7620590080
2018-03-03,11101.900000,11528.200000,11002.400000,11489.700000,6690570240
2018-03-04,11497.400000,11512.600000,11136.100000,11512.600000,6084149760
2018-03-05,11532.400000,11704.100000,11443.900000,11573.300000,6468539904
2018-03-06,11500.100000,11500.100000,10694.300000,10779.900000,6832169984
2018-03-07,10803.900000,10929.500000,9692.120000,9965.570000,8797910016
2018-03-08,9951.440000,10147.400000,9335.870000,9395.010000,7186089984
2018-03-09,9414.690000,9466.350000,8513.030000,9337.550000,8704190464
2018-03-10,9350.590000,9531.320000,8828.470000,8866.000000,5386319872
2018-03-11,8852.780000,9711.890000,8607.120000,9578.630000,6296370176
2018-03-12,9602.930000,9937.500000,8956.430000,9205.120000,6457399808
2018-03-13,9173.040000,9470.380000,8958.190000,9194.850000,5991139840
2018-03-14,9214.650000,9355.850000,8068.590000,8269.810000,6438230016
2018-03-15,8290.760000,8428.350000,7783.050000,8300.860000,6834429952
2018-03-16,8322.910000,8585.150000,8005.310000,8338.350000,5289379840
2018-03-17,8321.910000,8346.530000,7812.820000,7916.880000,4426149888
2018-03-18,7890.520000,8245.510000,7397.990000,8223.680000,6639190016
2018-03-19,8344.120000,8675.870000,8182.400000,8630.650000,6729110016
2018-03-20,8619.670000,9051.020000,8389.890000,8913.470000,6361789952
2018-03-21,8937.480000,9177.370000,8846.330000,8929.280000,6043129856
2018-03-22,8939.440000,9100.710000,8564.900000,8728.470000,5530390016
2018-03-23,8736.250000,8879.620000,8360.620000,8879.620000,5954120192
2018-03-24,8901.950000,8996.180000,8665.700000,8668.120000,5664600064
2018-03-25,8612.810000,8682.010000,8449.100000,8495.780000,4569880064
2018-03-26,8498.470000,8530.080000,7921.430000,8209.400000,5921039872
2018-03-27,8200.000000,8232.780000,7797.280000,7833.040000,5378250240
2018-03-28,7836.830000,8122.890000,7809.170000,7954.480000,4935289856
2018-03-29,7979.070000,7994.330000,7081.380000,7165.700000,6361229824
